,parameter,value
0,simulation_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\brine\Hajbi_et_al\improved_multiple_modules-2
1,os,windows
2,root_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\rosspy
3,water_mw,18.015
4,water_grams_per_liter,997.047021671824
5,simulation_type,transport
6,simulation,brine
7,quantity_of_modules,5
8,domain,single
9,domain_phase,
10,database_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\rosspy\databases\pitzer.dat
11,database_selection,pitzer
12,simulation_time,275
13,exchange_factor,100000.0
14,simulation_perspective,all_time
15,module_diameter_mm,201
16,permeate_tube_diameter_mm,29
17,module_length_m,1.016
18,permeate_flow_m3_per_hour,1.6666666666666667
19,max_feed_flow_m3_per_hour,77.0
20,membrane_thickness_mm,0.00025
21,feed_thickness_mm,0.8636
22,active_m2,37
23,permeate_thickness_mm,0.3
24,polysulfonic_layer_thickness_mm,0.05
25,support_layer_thickness_mm,0.15
26,permeate_flow_m3_per_day,240.0
27,repeated_membrane_winding_mm,1.5641
28,cells_per_module,12
29,active_m2_cell,3.0833333333333335
30,timestep,0.8148914581530474
31,permeate_moles_per_cell,1.7399875561031652
32,permeate_approach,linear_permeate
33,water_selection,Hajbi
34,solution_elements,"['Ca', 'Mg', 'Na', 'Sr', 'Cl', 'S(6)', 'Fe']"
35,selected_output_file_name,2022-01-02-Hajbi-transport-pitzer-brine-0.txt
36,input_file_name,input.pqi
37,input_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\brine\Hajbi_et_al\improved_multiple_modules-2\input.pqi
38,output_file_name,selected_output.csv
39,output_path,C:\Users\Andrew Freiburger\Dropbox\My PC (DESKTOP-M302P50)\Documents\UVic Civil Engineering\PHREEQC\ROSS\examples\brine\Hajbi_et_al\improved_multiple_modules-2\selected_output.csv
